filename,width,height,class,xmin,ymin,xmax,ymax
d4-1 (1).jpg,576,768,d4-1,236,319,401,468
d4-1 (10).jpg,576,768,d4-1,207,301,427,532
d4-1 (11).jpg,576,768,d4-1,189,261,392,465
d4-1 (12).jpg,576,768,d4-1,180,315,396,508
d4-1 (13).jpg,576,768,d4-1,272,209,427,391
d4-1 (15).jpg,576,768,d4-1,216,340,414,552
d4-1 (16).jpg,576,768,d4-1,188,344,387,531
d4-1 (17).jpg,576,768,d4-1,134,383,325,587
d4-1 (18).jpg,576,768,d4-1,266,317,442,500
d4-1 (19).jpg,576,768,d4-1,162,331,355,521
d4-1 (20).jpg,576,768,d4-1,185,309,388,513
d4-1 (21).jpg,576,768,d4-1,152,225,310,405
d4-1 (22).jpg,576,768,d4-1,232,274,389,440
d4-1 (23).jpg,576,768,d4-1,149,333,331,483
d4-1 (24).jpg,576,768,d4-1,193,334,353,505
d4-1 (25).jpg,1024,768,d4-1,362,194,591,444
d4-1 (26).jpg,1024,768,d4-1,464,339,725,567
d4-1 (27).jpg,576,768,d4-1,162,304,331,486
d4-1 (28).jpg,576,768,d4-1,236,304,395,475
d4-1 (29).jpg,576,768,d4-1,213,277,365,447
d4-1 (3).jpg,576,768,d4-1,219,433,418,635
d4-1 (30).jpg,576,768,d4-1,160,261,318,423
d4-1 (31).jpg,576,768,d4-1,104,315,281,491
d4-1 (32).jpg,576,768,d4-1,241,276,414,466
d4-1 (33).jpg,576,768,d4-1,240,328,453,532
d4-1 (34).jpg,576,768,d4-1,159,329,378,546
d4-1 (35).jpg,576,768,d4-1,148,317,340,521
d4-1 (36).jpg,576,768,d4-1,230,298,401,466
d4-1 (37).jpg,576,768,d4-1,147,335,353,504
d4-1 (38).jpg,576,768,d4-1,195,305,401,522
d4-1 (39).jpg,576,768,d4-1,256,242,432,449
d4-1 (4).jpg,576,768,d4-1,196,296,405,535
d4-1 (40).jpg,576,768,d4-1,207,361,395,541
d4-1 (41).jpg,576,768,d4-1,160,300,353,517
d4-1 (42).jpg,576,768,d4-1,228,346,399,538
d4-1 (43).jpg,576,768,d4-1,165,333,353,537
d4-1 (44).jpg,576,768,d4-1,138,286,335,492
d4-1 (45).jpg,576,768,d4-1,170,271,342,477
d4-1 (46).jpg,576,768,d4-1,192,293,373,463
d4-1 (47).jpg,576,768,d4-1,205,344,401,534
d4-1 (48).jpg,576,768,d4-1,198,299,379,506
d4-1 (49).jpg,576,768,d4-1,198,338,367,535
d4-1 (5).jpg,576,768,d4-1,162,335,357,533
d4-1 (50).jpg,576,768,d4-1,180,305,345,508
d4-1 (51).jpg,576,768,d4-1,219,293,406,459
d4-1 (52).jpg,576,768,d4-1,253,352,386,492
d4-1 (53).jpg,576,768,d4-1,197,304,384,483
d4-1 (54).jpg,576,768,d4-1,202,241,348,400
d4-1 (55).jpg,576,768,d4-1,197,272,362,421
d4-1 (57).jpg,576,768,d4-1,244,357,392,502
d4-1 (58).jpg,576,768,d4-1,206,339,367,500
d4-1 (59).jpg,576,768,d4-1,192,314,374,454
d4-1 (6).jpg,576,768,d4-1,224,345,449,588
d4-1 (60).jpg,576,768,d4-1,206,291,366,465
d4-1 (61).jpg,576,768,d4-1,226,305,409,453
d4-1 (62).jpg,576,768,d4-1,176,305,342,472
d4-1 (63).jpg,576,768,d4-1,231,322,401,455
d4-1 (64).jpg,576,768,d4-1,254,294,414,452
d4-1 (65).jpg,576,768,d4-1,217,364,379,532
d4-1 (66).jpg,576,768,d4-1,240,308,389,433
d4-1 (67).jpg,576,768,d4-1,134,299,281,447
d4-1 (68).jpg,1024,768,d4-1,495,274,712,492
